recipe,사이즈가 크다면 개로도 충분해요제가 사용한 가지는 아담해서 개로 사용했습니다꼭지를 자르고 반으로 자르고길게 길쭉하게 썰어주세요등분으로팬에 아무것도 두르지 않고가지를 노릇하게 앞 뒤로 구워주세요그리고 소시지를 구워주세요토마토는 적당히 잘라 준비하고블랙 올리브는 모양을 살려 동글게 썰어 주세요가지 피자 위에 토핑은 취향껏 준비해주세요팬에 종이 포일을 깔아주고그 위에 구워 놓은 가지를 바닥이 메꿔지도록겹겹이 하지만 평평하게 깔아주세요토마토 피자 소스를 숟가락을 전체적으로고루 펴 바르고스파게티 소스로 대체하셔도 됩니다그 위에 체더치즈 장을 잘라 올려주고모차렐라 피자치즈를  정도 고루 뿌려주고그 위에 구워 놓은 소시지를 군데군데 올리고토마토 블랙 올리브도 군데군데 올려주고남겨 두었던 모차렐라 피자치즈를 솔솔 뿌려 주세요불은 중약 불로해주시고뚜껑을 덮고 치즈가 녹을 때까지 구워주세요가지 피자 완성 
,
name,녹두 삼계탕 만드는 법
view,39757
people,4인분
cooktime,90분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893227
ingredient
닭다리,10개
녹두,1컵
찹쌀,1컵
마늘,7~10톨
물,14~15컵
굵은소금,0.3스푼
양파,1/4개
감자,1개(작은 거)
당근,조금
소금,약간
후춧가루(취향껏),
weight
닭다리
녹두
찹쌀
마늘
물
굵은소금
양파
감자
당근
소금
후춧가루(취향껏)
recipe,녹두 컵 그리고 찹쌀 컵을 물에 씻어불려줍니다녹두는 시간 이상 불려주고 찹쌀은 분 정도 불려주세요닭 다리는 흐르는 물에 깨끗이 씻어 준비해 주세요물 컵을 붓고 통마늘 개를 넣어주고생강가루 조금 넣어 물이 끓기 시작하면닭 다리를 모두 넣어 함께 끓여 줍니다처음에는 물 컵을 넣고 끓이다물이 줄어들면 나중에 컵을 추가로 넣어 주심 돼요닭을 끓이는 동안 위에 뜬 거품이나 이물질을 제거해 주세요닭 다리가 익는 동안양파 당근 감자를 다져서 준비해 줍니다야채는 생략하셔도 됩니다닭 다리가 사진처럼 뼈가 나오면 잘 익었다는 거예요그럼 잠시 다른 그릇에 닭 다리를 건져내고국자 정도 국물 덜어 냅니다불려 두었던 녹두와 찹쌀을 모두 넣고여기에 소금 을 넣어 간을 합니다소금 간은 대부분 죽이 완성되면 취향에 따라 하는데요요렇게 미리 간을 하면 휠씬 더 맛있더라고요바로 드실 거니깐 미리 간을 해도 무관하지만다음날까지 드시려면 아무래도 드실 때 간을 하는 게 좋답니다그래야지 죽이 삭지 않거든요쌀이 퍼지기 시작하면준비한 채소를 몽땅 넣어바닥에 눌어붙지 않게 주걱으로 저어가며이때 덜어 놓았던 국물을 보충해 가며 끓여주세요녹두와 쌀 푹 퍼지고 야채가 다 익으면건져 놓았던 닭 다리를 모두 넣고재료가 잘 어우러지게 한 번 더 끓여 줍니다오랜 시간 푹 약한 불에서 푹 끓여진녹두가 퍼져 맛있답니다녹두삼계탕 완성인 가족이면인당 닭다리 개씩드셔보시고 부족한 간은 소금으로 해주시고취향껏 후추를 넣어도 좋고요퍽퍽한 닭가슴살 싫어해서닭다리로만 만들어 보았습니다참고하시어 맛있게 만들어 보세요
,
name,떡볶이 황금레시피
view,14696
people,2인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893226
ingredient
떡볶이 떡,2컵
사각어묵,2장
양파,1/2개
대파,1/3대
물,2컵
고추장,2스푼
설탕,2스푼
다진 마늘,0.5스푼
간장,1스푼
카레가루,1스푼
weight
떡볶이 떡
사각어묵
양파
대파
물
고추장
설탕
다진 마늘
간장
카레가루
recipe,저는 가래떡을 먹기 좋은 크기로 썰어 사용했어요물어에 번 씻어 주고 어묵은 먹기 좋게 썰고양파는 굵게 채 썰고 대파는 송송 썰어 준비합니다냄비에 물 컵을 붓고양념재료인 고추장  간장  카레가루  설탕  다진 마늘 를 모두한데 넣어주고 바글바글 끓여 줍니다그리고 떡볶이 떡을 넣고 바글바글 끓여주다분 정도그리고 나머지 재료인 어묵 양파를 모두 넣어 떡과 함께 적당히 졸여 줍니다떡에 간이 배고 국물이 자박자박해지면대파를 넣어 한소끔 더 끓여 마무리합니다국물 떡볶이 완성 
,
name,카레 감자채 볶음
view,29540
people,3인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893225
ingredient
감자,3개( 400g)
양파,1/2개(중간 사이즈)
당근,조금
카레가루,2스푼
소금,적당량
후춧가루,적당량
깨소금,0.5스푼
weight
감자
양파
당근
카레가루
소금
후춧가루
깨소금
recipe,감자는 껍질을 벗겨주고 채 썰어 준비합니다이때 너무 얇게 채 썰지 않아요채 썬 감자는 찬물에 번 씻어 주고물에 분 정도 담가 둡니다그리고 체반에 밭쳐 물기를 빼주세요감자채를 물에 헹궈 주는 과정은 생각 보다 중요한데요그래야지 팬에 눌어붙고 않고볶았을 때 감자가 부서지지 않으며모양을 살린 감자볶음이 된답니다그러니 물기도 빼주고 전분기도 제거해주세요채 썬 감자는 찬물에 번 씻어 주고물에 분 정도 담가 둡니다그리고 체반에 밭쳐 물기를 빼주세요감자채를 물에 헹궈 주는 과정은 생각 보다 중요한데요그래야지 팬에 눌어붙고 않고볶았을 때 감자가 부서지지 않으며모양을 살린 감자볶음이 된답니다그러니 물기도 빼주고 전분기도 제거해주세요달군 팬에 식용유를 조금 넉넉하게 두르고채 썬 양파를 먼저 볶아주세요그래야지 감자를 넣어주면 기름이 튀지 않고볶기 쉽답니다이어 감자와 당근을 넣고 고루 볶아주세요감자가 거의 다 익어가면카레가루 를 뭉치지 않게 고루 솔솔 뿌려 줍니다감자에 카레가루가 골고루 배어들면나머지 간은 소금으로 해주세요카레가루 만으로는 간이 싱겁답니다카레를 좋아하심 카레가루를 더 넣어 간을 조절해도 괜찮아요그리고 마지막에 통깨  통 후춧가루를 넣어 고루 볶아마무리합니다 카레 감자채 볶음 완성
,
name,바삭한 가지튀김 - 가지요리
view,17932
people,3인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893141
ingredient
가지,3~4개
다진 돼지고기,1컵
대파,1컵(종이컵 계량)
튀김가루,2컵
참기름,2스푼
생강가루,0.2스푼
후춧가루,적당히
물,1컵(종이컵 계량)
식용유,넉넉히
weight
가지
다진 돼지고기
대파
튀김가루
참기름
생강가루
후춧가루
물
식용유
recipe,다진 돼지고기 컵 대파 컵을 담아주고 종이컵양념재료인 튀김가루 컵 소주컵 소금  생강가루  참기름 후춧가루 적당량을 넣어 주고위생 비닐장갑을 끼고 반죽을 골고루 치대 줍니다가지는 개를 깨끗하게 씻어주고도마 위에 나무젓가락 개를 가지런히 올려주고그 위에 가지를 올려줍니다그리고 일정한 두께로 칼질을 해주세요잘라 놓은 가지는 짝수로 끝까지 잘라 주세요그럼 사진처럼 가운데 부분에 고기 속을 넣을 수 있답니다캐스터네츠 모양으로 만들어 주시는 거예요만들어 놓은 고기소를 가지 사이에 적당하게 채워 줍니다같은 방법으로 만들어 놓은 고기소가 없어질 때까지만들어 주심 돼요가지 크기가 제각각이라 개 정도 필요하더라고요튀김 반죽 재료인 튀김가루 컵 물 컵 종이컵을 붓고고루 섞어 주세요생수 대신 탄산수를 넣어 주심 휠씬 더 바삭해요또는 얼음 물도 좋아요물은 조금씩 넣어가며 반죽 농도를 조절해 주세요만들어 놓은 가지 만두를 반죽에 넣어고루 묻혀 줍니다냄비에 식용유를 넉넉하게 붓고기름 온도가 적당해지면이때 만들어 놓은 반죽을 젓가락에 묻혀 조금 떨어트리고초를 세면 반죽이 위로 올라옵니다또는 나무젓가락을 기름에 넣어보심 보글보글 기포가 올라와요그럼 적당한 온도랍니다적당한 온도에 만들어 놓은 가지 만두를 넣어노릇노릇하게 튀겨줍니다튀기면서 자꾸만 먹게 되는 가지 만두 저는 번 튀겼습니다가지 튀김 가지만두 완성 
,
name,늙은 오이 노각 무침
view,3839
people,3인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893140
ingredient
노각(다듬은 것),650g
굵은소금,1.5스푼
고추장,1스푼
고춧가루,0.5스푼
설탕,0.5스푼
다진 마늘,0.5스푼
다진 파,2스푼
참기름,0.5스푼
통깨,0.5스푼
weight
노각(다듬은 것)
굵은소금
고추장
고춧가루
설탕
다진 마늘
다진 파
참기름
통깨
recipe,커다란 노각 원 주고 구입했어요껍질을 깨끗하게 깎아주고반으로 잘라 속에 씨 부분을 파내고겉에 단단한 부분만을 먹기 좋게 길게 굵직하게 채 썰어 줍니다채 썰어 놓은 노각에 굵은소금 를 넣고골고루 섞어 노각을 절여주세요분 정도 절여주면노각이 나른하게 절여지고물이 많이 나와요 면모에 넣어 물기를 꼭 짜주세요최대한 힘을 줘가며 오이 수분을 꽉 짜주는 게 좋답니다그래도 나중에 묻혔을 때 물기가 나오거든요아삭아삭 씹히는 맛이 좋은 노각 무침을만드시려면 꼭 수분 제거는 필수입니다양념재료인 고추장  고춧가루  설탕  식초  다진 마늘  다진 파 참기름  통깨 를 한데 넣고 고루 섞어 주세요그리고 물기를 꼭 짠 노각을 양념장에 넣어조물조물 무쳐 마무리합니다절이고 수분 제거하면 접시? 정도 밖에 되지 않아요노각 무침 완성 
,
name,백선생 감자스프 만드는 법
view,6951
people,2인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893139
ingredient
감자,2개(중간 사이즈)
우유,2컵
양파,1/2개
버터,1조각
소금,
후춧가루,
빵,
weight
감자
우유
양파
버터
소금
후춧가루
빵
recipe,감자는 껍질을 벗겨적당한 크기로 썰어 삶아 주세요팬에 버터 조각을 녹여주고양파 를 채 썰어녹여 놓은 버터에 볶아 줍니다양파를 노르스름하게 볶아 주세요수프를 만들 냄비에삶아 놓은 감자를 넣고볶아 놓은 양파도 함께 넣어 줍니다그리고 우유 컵을 넣어주세요감자 개당 우유 컵 분량으로 계량해 주심 된답니다그리고 모든 재료를 곱게 갈아 주세요믹서기를 사용하실 땐재료인 감자 양파를 한 김 식혀서 갈아 주세요갈아 놓은 감자수프를 불 위에 올리고보글보글 끓여 주세요그리고 소금으로 드시는 분 입맛에 맞게간을 해주세요기호에 따라 후춧가루를 첨가하셔도 좋답니다감자수프 완성 
,
name,백종원 대패삼겹살 콩나물 불고기
view,669327
people,3인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893092
ingredient
대패삼겹살,500g
콩나물,1봉지(300g)
양파,1/2개
새송이버섯,1개
대파,1대
청양고추,1개
깻잎,10장
고춧가루,3스푼
고추장,3스푼
간장,3스푼
설탕,2스푼
다진 마늘,2스푼
맛술,3스푼
weight
대패삼겹살
콩나물
양파
새송이버섯
대파
청양고추
깻잎
고춧가루
고추장
간장
설탕
다진 마늘
맛술
recipe,양념 재료인 고추장  고춧가루  간장  맛술  다진 마늘  설탕 를모두 한데 넣어 고루 섞어 양념장을 만들어 주세요양념 비율은 :::::로 해주심 된답니다저는 다진 마늘 설탕량만 숟가락씩 줄였어요콩나물 을 씻어 체에 밭쳐 물기를 제거하고준비합니다삼겹살 을 준비하고양파 는 굵게 채 썰어주고 깻잎 장은 씻어 등분 하고청양고추 개 대파 대는 송송 썰어주고새송이버섯 개는 큼직하게 썰어 준비합니다넓은 팬에 씻어 놓은 콩나물을 깔고그 위에 대파 양파 새송이버섯을 모두 올리고그 위에 대패삼겹살을 올리고고기 위에 깻잎 청양고추를 올린 다음만들어 놓은 양념장을 모두 넣고달달 볶아주면콩나물에서 수분이 나와 물을 넣지 않아도보글보글 국물이 생긴답니다백종원 콩나물 불고기 완성 
,
name,간장비빔국수 만드는법
view,21735
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893091
ingredient
소면,100g
간장,1스푼
물,1스푼
올리고 당,1스푼
참기름,0.5스푼
통깨,0.3스푼
김가루,적당량
weight
소면
간장
물
올리고 당
참기름
통깨
김가루
recipe,간장 물을 먼저 넣고 섞어주고그 뒤 올리고당을 넣고 충분히 섞어 줍니다단맛이 싫으시면 올리고당을 줄여주세요냄비에 물을 넉넉하게 붓고팔팔 끓기 시작하면 소면을 넣고 삶아 줍니다거품이 위로 올라오면 찬물 컵을 준비해 붓고젓가락을 이용해 사진처럼 소면을 들었다 놓았다 하며소면을 삶아 줍니다삶은 소면은 찬물에 씻어주고체에 밭쳐 물기를 빼주세요미리 만들어 둔 양념장에 삶아 놓은 소면을 넣고일회용 장갑을 끼고조물조물 무쳐 주세요 소면  삶아주니 아이 명이 먹을 수 있더라고요위 양념장 참고하시어 레시피 양을 늘려 주심 된답니다간장 비빔국수 완성 
,
name,간장기름떡볶이 만드는 법
view,4327
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6893090
ingredient
떡볶이 떡,200g
식용유,2스푼
간장,2스푼
맛술,1스푼
설탕,1스푼
참기름,1스푼
통깨,약간
weight
떡볶이 떡
식용유
간장
맛술
설탕
참기름
통깨
recipe,떡볶이 떡은 하나하나 떼어 주세요저는 냉동실에 보관해둔 떡이라 뜨거운 물에 살짝 데쳐 사용했습니다데친 떡은 체에 밭쳐 물기를 제거합니다양념재료인 간장  맛술  설탕  참기름 을 넣어조물조물 양념을 해 잠시 둡니다코팅 팬을 중불에서 달궈주고달궈진 팬에 식용유 를 두르고양념해 놓은 떡볶이를 모두 넣고전체적으로 지글지글 구워주듯 익혀 마무리합니다떡볶이가 전체적으로 고루 구워질 수 있도록넉넉한 사이즈 팬을 사용하시고되도록 코팅이 잘 되어 있는 팬을 사용하는 게 좋답니다간장 기름떡볶이 완성 보기 좋으라고 통깨 솔솔그리고 파를 다져서 뿌려 주었답니다
